date,machine,cpu,config,operation,latency_ns,throughput_bytes_s
2026-05-28,gcp-c4-standard-8-lssd,Intel(R) Xeon(R) 6985P-C CPU @ 2.30GHz,baseline,ssd_write_fsync,149556.21,54775392
2026-05-28,gcp-c4-standard-8-lssd,Intel(R) Xeon(R) 6985P-C CPU @ 2.30GHz,baseline,ssd_read_random,93716.84,87412256
2026-05-28,gcp-c4-standard-8-lssd,Intel(R) Xeon(R) 6985P-C CPU @ 2.30GHz,baseline,tcp_echo,46147.51,710070891
2026-05-28,gcp-c4-standard-8-lssd,Intel(R) Xeon(R) 6985P-C CPU @ 2.30GHz,baseline,sort_64bit,,704341131
2026-05-28,gcp-c4-standard-8-lssd,Intel(R) Xeon(R) 6985P-C CPU @ 2.30GHz,baseline,compression,34532.40,30364992593
2026-05-28,gcp-c4-standard-8-lssd,Intel(R) Xeon(R) 6985P-C CPU @ 2.30GHz,baseline,decompression,161932.74,6475380001
2026-05-28,gcp-c4-standard-8-lssd,Intel(R) Xeon(R) 6985P-C CPU @ 2.30GHz,baseline,serialization_fast,44.24,3526391215
2026-05-28,gcp-c4-standard-8-lssd,Intel(R) Xeon(R) 6985P-C CPU @ 2.30GHz,baseline,deserialization_fast,64.72,2410343367
2026-05-28,gcp-c4-standard-8-lssd,Intel(R) Xeon(R) 6985P-C CPU @ 2.30GHz,baseline,serialization,486.63,293857950
2026-05-28,gcp-c4-standard-8-lssd,Intel(R) Xeon(R) 6985P-C CPU @ 2.30GHz,baseline,deserialization,315.64,453043101
2026-05-26,apple-m4-pro,Apple M4 Pro,baseline,seq_mem_read_single,42297335.43,101542266256
2026-05-26,apple-m4-pro,Apple M4 Pro,baseline,seq_mem_read_threaded,18366658.88,233845868397
2026-05-26,apple-m4-pro,Apple M4 Pro,baseline,mem_random_rw,60861033.13,17642517202
2026-05-26,apple-m4-pro,Apple M4 Pro,baseline,hash_non_crypto,25.11,2548890897
2026-05-26,apple-m4-pro,Apple M4 Pro,baseline,hash_crypto,225.90,283313109
2026-05-26,apple-m4-pro,Apple M4 Pro,baseline,hash_siphash,18.72,3418362417
2026-05-26,apple-m4-pro,Apple M4 Pro,baseline,syscall,17.12,
2026-05-26,apple-m4-pro,Apple M4 Pro,baseline,context_switch,2365.08,
2026-05-26,apple-m4-pro,Apple M4 Pro,baseline,ssd_read_seq,705.02,11619508215
2026-05-26,apple-m4-pro,Apple M4 Pro,baseline,ssd_write_no_fsync,3695.69,2216639121
2026-05-26,apple-m4-pro,Apple M4 Pro,baseline,ssd_write_fsync,4126260.76,1985333
2026-05-26,apple-m4-pro,Apple M4 Pro,baseline,ssd_read_random,140856.80,58158357
2026-05-26,apple-m4-pro,Apple M4 Pro,baseline,tcp_echo,20816.08,1574167964
2026-05-26,apple-m4-pro,Apple M4 Pro,baseline,sort_64bit,,1137916844
2026-05-26,apple-m4-pro,Apple M4 Pro,baseline,compression,31483.15,33305937974
2026-05-26,apple-m4-pro,Apple M4 Pro,baseline,decompression,76313.55,13740364830
2026-05-26,apple-m4-pro,Apple M4 Pro,baseline,serialization_fast,31.62,4933577428
2026-05-26,apple-m4-pro,Apple M4 Pro,baseline,deserialization_fast,52.45,2974049433
2026-05-26,apple-m4-pro,Apple M4 Pro,baseline,serialization,325.69,439067893
2026-05-26,apple-m4-pro,Apple M4 Pro,baseline,deserialization,229.03,624368781
2026-05-27,gcp-c4-standard-8-lssd,Intel Xeon 6985P,baseline,seq_mem_read_single,31.06,2060260537
2026-05-27,gcp-c4-standard-8-lssd,Intel Xeon 6985P,baseline,seq_mem_read_threaded,61168259.18,70215620869
2026-05-27,gcp-c4-standard-8-lssd,Intel Xeon 6985P,baseline,mem_random_rw,217.59,294131632
2026-05-27,gcp-c4-standard-8-lssd,Intel Xeon 6985P,baseline,hash_non_crypto,40.07,1597346343
2026-05-27,gcp-c4-standard-8-lssd,Intel Xeon 6985P,baseline,hash_crypto,116.40,549831712
2026-05-27,gcp-c4-standard-8-lssd,Intel Xeon 6985P,baseline,hash_siphash,39.98,1600982550
2026-05-27,gcp-c4-standard-8-lssd,Intel Xeon 6985P,baseline,syscall,103.21,
2026-05-27,gcp-c4-standard-8-lssd,Intel Xeon 6985P,baseline,context_switch,3260.89,
2026-05-27,gcp-c4-standard-8-lssd,Intel Xeon 6985P,baseline,ssd_read_seq,1052.39,7784182046
2026-05-27,gcp-c4-standard-8-lssd,Intel Xeon 6985P,baseline,ssd_write_no_fsync,15222.36,538155768
2026-05-27,gcp-c4-standard-8-lssd,Intel Xeon 6985P,baseline,ssd_write_fsync,154870.09,52895948
2026-05-27,gcp-c4-standard-8-lssd,Intel Xeon 6985P,baseline,ssd_read_random,93215.28,87882588
2026-05-27,gcp-c4-standard-8-lssd,Intel Xeon 6985P,baseline,tcp_echo,52574.16,623271913
2026-05-27,gcp-c4-standard-8-lssd,Intel Xeon 6985P,baseline,sort_64bit,,710417318
2026-05-27,gcp-c4-standard-8-lssd,Intel Xeon 6985P,baseline,compression,34742.71,30181179063
2026-05-27,gcp-c4-standard-8-lssd,Intel Xeon 6985P,baseline,decompression,160922.25,6516041104
2026-05-27,gcp-c4-standard-8-lssd,Intel Xeon 6985P,baseline,serialization_fast,44.06,3540400020
2026-05-27,gcp-c4-standard-8-lssd,Intel Xeon 6985P,baseline,deserialization_fast,64.68,2411904780
2026-05-27,gcp-c4-standard-8-lssd,Intel Xeon 6985P,baseline,serialization,481.65,296896086
2026-05-27,gcp-c4-standard-8-lssd,Intel Xeon 6985P,baseline,deserialization,305.58,467956262
2026-05-28,gcp-c4a-standard-8-lssd,Google Axion (Neoverse V2),baseline,seq_mem_read_single,122961653.98,34929322737
2026-05-28,gcp-c4a-standard-8-lssd,Google Axion (Neoverse V2),baseline,seq_mem_read_threaded,18976374.58,226332341678
2026-05-28,gcp-c4a-standard-8-lssd,Google Axion (Neoverse V2),baseline,mem_random_rw,188.33,339835169
2026-05-28,gcp-c4a-standard-8-lssd,Google Axion (Neoverse V2),baseline,hash_non_crypto,58.66,1090987144
2026-05-28,gcp-c4a-standard-8-lssd,Google Axion (Neoverse V2),baseline,hash_crypto,390.81,163760941
2026-05-28,gcp-c4a-standard-8-lssd,Google Axion (Neoverse V2),baseline,hash_siphash,58.75,1089347863
2026-05-28,gcp-c4a-standard-8-lssd,Google Axion (Neoverse V2),baseline,syscall,213.63,
2026-05-28,gcp-c4a-standard-8-lssd,Google Axion (Neoverse V2),baseline,context_switch,3182.72,
2026-05-28,gcp-c4a-standard-8-lssd,Google Axion (Neoverse V2),baseline,ssd_read_seq,859.28,9533578267
2026-05-28,gcp-c4a-standard-8-lssd,Google Axion (Neoverse V2),baseline,ssd_write_no_fsync,15066.79,543712439
2026-05-28,gcp-c4a-standard-8-lssd,Google Axion (Neoverse V2),baseline,ssd_write_fsync,94527.64,86662481
2026-05-28,gcp-c4a-standard-8-lssd,Google Axion (Neoverse V2),baseline,ssd_read_random,75422.89,108614236
2026-05-28,gcp-c4a-standard-8-lssd,Google Axion (Neoverse V2),baseline,tcp_echo,16619.19,1971696216
2026-05-28,gcp-c4a-standard-8-lssd,Google Axion (Neoverse V2),baseline,sort_64bit,,615186788
2026-05-28,gcp-c4a-standard-8-lssd,Google Axion (Neoverse V2),baseline,compression,47641.44,22009747895
2026-05-28,gcp-c4a-standard-8-lssd,Google Axion (Neoverse V2),baseline,decompression,129445.38,8100528799
2026-05-28,gcp-c4a-standard-8-lssd,Google Axion (Neoverse V2),baseline,serialization_fast,68.73,2269822426
2026-05-28,gcp-c4a-standard-8-lssd,Google Axion (Neoverse V2),baseline,deserialization_fast,107.08,1456849345
2026-05-28,gcp-c4a-standard-8-lssd,Google Axion (Neoverse V2),baseline,serialization,596.12,239882894
2026-05-28,gcp-c4a-standard-8-lssd,Google Axion (Neoverse V2),baseline,deserialization,361.68,395380195
2026-05-28,gcp-c4d-standard-8-lssd,AMD EPYC 9B45,baseline,seq_mem_read_single,103228033.55,41606598017
2026-05-28,gcp-c4d-standard-8-lssd,AMD EPYC 9B45,baseline,seq_mem_read_threaded,93561844.48,45905115700
2026-05-28,gcp-c4d-standard-8-lssd,AMD EPYC 9B45,baseline,mem_random_rw,201.93,316936256
2026-05-28,gcp-c4d-standard-8-lssd,AMD EPYC 9B45,baseline,hash_non_crypto,34.46,1857210805
2026-05-28,gcp-c4d-standard-8-lssd,AMD EPYC 9B45,baseline,hash_crypto,111.76,572640356
2026-05-28,gcp-c4d-standard-8-lssd,AMD EPYC 9B45,baseline,hash_siphash,34.17,1872914733
2026-05-28,gcp-c4d-standard-8-lssd,AMD EPYC 9B45,baseline,syscall,80.43,
2026-05-28,gcp-c4d-standard-8-lssd,AMD EPYC 9B45,baseline,context_switch,2423.32,
2026-05-28,gcp-c4d-standard-8-lssd,AMD EPYC 9B45,baseline,ssd_read_seq,615.48,13309980400
2026-05-28,gcp-c4d-standard-8-lssd,AMD EPYC 9B45,baseline,ssd_write_no_fsync,20395.91,401649251
2026-05-28,gcp-c4d-standard-8-lssd,AMD EPYC 9B45,baseline,ssd_write_fsync,92720.91,88351157
2026-05-28,gcp-c4d-standard-8-lssd,AMD EPYC 9B45,baseline,ssd_read_random,78583.46,104245851
2026-05-28,gcp-c4d-standard-8-lssd,AMD EPYC 9B45,baseline,tcp_echo,9358.74,3501326542
2026-05-28,gcp-c4d-standard-8-lssd,AMD EPYC 9B45,baseline,sort_64bit,,820253049
2026-05-28,gcp-c4d-standard-8-lssd,AMD EPYC 9B45,baseline,compression,33362.54,31429737484
2026-05-28,gcp-c4d-standard-8-lssd,AMD EPYC 9B45,baseline,decompression,127923.41,8196904482
2026-05-28,gcp-c4d-standard-8-lssd,AMD EPYC 9B45,baseline,serialization_fast,45.35,3440137119
2026-05-28,gcp-c4d-standard-8-lssd,AMD EPYC 9B45,baseline,deserialization_fast,72.01,2166364159
2026-05-28,gcp-c4d-standard-8-lssd,AMD EPYC 9B45,baseline,serialization,535.73,266924688
2026-05-28,gcp-c4d-standard-8-lssd,AMD EPYC 9B45,baseline,deserialization,307.69,464751715
2026-05-28,gcp-c4-standard-8-lssd,Intel(R) Xeon(R) 6985P-C CPU @ 2.30GHz,baseline,seq_mem_read_single,240010838.76,17894888906
2026-05-28,gcp-c4-standard-8-lssd,Intel(R) Xeon(R) 6985P-C CPU @ 2.30GHz,baseline,seq_mem_read_threaded,59520537.51,72159417169
2026-05-28,gcp-c4-standard-8-lssd,Intel(R) Xeon(R) 6985P-C CPU @ 2.30GHz,baseline,mem_random_rw,220.94,289675260
2026-05-28,gcp-c4-standard-8-lssd,Intel(R) Xeon(R) 6985P-C CPU @ 2.30GHz,baseline,hash_non_crypto,39.55,1618046414
2026-05-28,gcp-c4-standard-8-lssd,Intel(R) Xeon(R) 6985P-C CPU @ 2.30GHz,baseline,hash_crypto,117.30,545594867
2026-05-28,gcp-c4-standard-8-lssd,Intel(R) Xeon(R) 6985P-C CPU @ 2.30GHz,baseline,hash_siphash,40.74,1571124761
2026-05-28,gcp-c4-standard-8-lssd,Intel(R) Xeon(R) 6985P-C CPU @ 2.30GHz,baseline,syscall,103.68,
2026-05-28,gcp-c4-standard-8-lssd,Intel(R) Xeon(R) 6985P-C CPU @ 2.30GHz,baseline,context_switch,2743.69,
2026-05-28,gcp-c4-standard-8-lssd,Intel(R) Xeon(R) 6985P-C CPU @ 2.30GHz,baseline,ssd_read_seq,1042.11,7860982026
2026-05-28,gcp-c4-standard-8-lssd,Intel(R) Xeon(R) 6985P-C CPU @ 2.30GHz,baseline,ssd_write_no_fsync,15693.07,522013880
2026-05-28,gcp-c4-standard-8-lssd,Intel(R) Xeon(R) 6985P-C CPU @ 2.30GHz,baseline,ssd_write_fsync,149556.21,54775392
2026-05-28,gcp-c4-standard-8-lssd,Intel(R) Xeon(R) 6985P-C CPU @ 2.30GHz,baseline,ssd_read_random,93716.84,87412256
2026-05-28,gcp-c4-standard-8-lssd,Intel(R) Xeon(R) 6985P-C CPU @ 2.30GHz,baseline,tcp_echo,46147.51,710070891
2026-05-28,gcp-c4-standard-8-lssd,Intel(R) Xeon(R) 6985P-C CPU @ 2.30GHz,baseline,sort_64bit,,704341131
2026-05-28,gcp-c4-standard-8-lssd,Intel(R) Xeon(R) 6985P-C CPU @ 2.30GHz,baseline,compression,34532.40,30364992593
2026-05-28,gcp-c4-standard-8-lssd,Intel(R) Xeon(R) 6985P-C CPU @ 2.30GHz,baseline,decompression,161932.74,6475380001
2026-05-28,gcp-c4-standard-8-lssd,Intel(R) Xeon(R) 6985P-C CPU @ 2.30GHz,baseline,serialization_fast,44.24,3526391215
2026-05-28,gcp-c4-standard-8-lssd,Intel(R) Xeon(R) 6985P-C CPU @ 2.30GHz,baseline,deserialization_fast,64.72,2410343367
2026-05-28,gcp-c4-standard-8-lssd,Intel(R) Xeon(R) 6985P-C CPU @ 2.30GHz,baseline,serialization,486.63,293857950
2026-05-28,gcp-c4-standard-8-lssd,Intel(R) Xeon(R) 6985P-C CPU @ 2.30GHz,baseline,deserialization,315.64,453043101
2026-05-28T07:03:35,gcp-c4a-standard-8-lssd,Neoverse-V2,baseline,seq_mem_read_single,39613724.89,27105298154
2026-05-28T07:03:35,gcp-c4a-standard-8-lssd,Neoverse-V2,baseline,seq_mem_read_threaded,6326938.45,169709541714
2026-05-28T07:03:35,gcp-c4a-standard-8-lssd,Neoverse-V2,baseline,mem_random_rw,151.19,423309355
2026-05-28T07:03:35,gcp-c4a-standard-8-lssd,Neoverse-V2,baseline,hash_non_crypto,57.63,1110616196
2026-05-28T07:03:35,gcp-c4a-standard-8-lssd,Neoverse-V2,baseline,hash_crypto,406.75,157343990
2026-05-28T07:03:35,gcp-c4a-standard-8-lssd,Neoverse-V2,baseline,hash_siphash,47.60,1344583995
2026-05-28T07:03:35,gcp-c4a-standard-8-lssd,Neoverse-V2,baseline,syscall,222.74,
2026-05-28T07:03:35,gcp-c4a-standard-8-lssd,Neoverse-V2,baseline,context_switch,3145.72,
2026-05-28T07:03:35,gcp-c4a-standard-8-lssd,Neoverse-V2,baseline,ssd_read_seq,879.82,9311021950
2026-05-28T07:03:35,gcp-c4a-standard-8-lssd,Neoverse-V2,baseline,ssd_write_no_fsync,14996.01,546278507
2026-05-28T07:03:35,gcp-c4a-standard-8-lssd,Neoverse-V2,baseline,ssd_write_fsync,93374.59,87732648
2026-05-28T07:03:35,gcp-c4a-standard-8-lssd,Neoverse-V2,baseline,ssd_read_random,75952.33,107857120
2026-05-28T07:03:35,gcp-c4a-standard-8-lssd,Neoverse-V2,baseline,tcp_echo,16603.24,1973590510
2026-05-28T07:03:35,gcp-c4a-standard-8-lssd,Neoverse-V2,baseline,sort_64bit,,613243876
2026-05-28T07:03:35,gcp-c4a-standard-8-lssd,Neoverse-V2,baseline,compression,51573.96,20331499349
2026-05-28T07:03:35,gcp-c4a-standard-8-lssd,Neoverse-V2,baseline,decompression,617834.89,1697178359
2026-05-28T07:03:35,gcp-c4a-standard-8-lssd,Neoverse-V2,baseline,serialization_fast,72.34,2156343490
2026-05-28T07:03:35,gcp-c4a-standard-8-lssd,Neoverse-V2,baseline,deserialization_fast,107.44,1451955775
2026-05-28T07:03:35,gcp-c4a-standard-8-lssd,Neoverse-V2,baseline,serialization,593.50,240944684
2026-05-28T07:03:35,gcp-c4a-standard-8-lssd,Neoverse-V2,baseline,deserialization,437.08,327171169
2026-05-26,apple-m4-pro,Apple M4 Pro,baseline,seq_mem_read_single,42297335.43,101542266256
2026-05-26,apple-m4-pro,Apple M4 Pro,baseline,seq_mem_read_threaded,18366658.88,233845868397
2026-05-26,apple-m4-pro,Apple M4 Pro,baseline,mem_random_rw,60861033.13,17642517202
2026-05-26,apple-m4-pro,Apple M4 Pro,baseline,hash_non_crypto,25.11,2548890897
2026-05-26,apple-m4-pro,Apple M4 Pro,baseline,hash_crypto,225.90,283313109
2026-05-26,apple-m4-pro,Apple M4 Pro,baseline,hash_siphash,18.72,3418362417
2026-05-26,apple-m4-pro,Apple M4 Pro,baseline,syscall,17.12,
2026-05-26,apple-m4-pro,Apple M4 Pro,baseline,context_switch,2365.08,
2026-05-26,apple-m4-pro,Apple M4 Pro,baseline,ssd_read_seq,705.02,11619508215
2026-05-26,apple-m4-pro,Apple M4 Pro,baseline,ssd_write_no_fsync,3695.69,2216639121
2026-05-26,apple-m4-pro,Apple M4 Pro,baseline,ssd_write_fsync,4126260.76,1985333
2026-05-26,apple-m4-pro,Apple M4 Pro,baseline,ssd_read_random,140856.80,58158357
2026-05-26,apple-m4-pro,Apple M4 Pro,baseline,tcp_echo,20816.08,1574167964
2026-05-26,apple-m4-pro,Apple M4 Pro,baseline,sort_64bit,,1137916844
2026-05-26,apple-m4-pro,Apple M4 Pro,baseline,compression,31483.15,33305937974
2026-05-26,apple-m4-pro,Apple M4 Pro,baseline,decompression,76313.55,13740364830
2026-05-26,apple-m4-pro,Apple M4 Pro,baseline,serialization_fast,31.62,4933577428
2026-05-26,apple-m4-pro,Apple M4 Pro,baseline,deserialization_fast,52.45,2974049433
2026-05-26,apple-m4-pro,Apple M4 Pro,baseline,serialization,325.69,439067893
2026-05-26,apple-m4-pro,Apple M4 Pro,baseline,deserialization,229.03,624368781
2026-05-27,gcp-c4-standard-8-lssd,Intel Xeon 6985P,baseline,seq_mem_read_single,31.06,2060260537
2026-05-27,gcp-c4-standard-8-lssd,Intel Xeon 6985P,baseline,seq_mem_read_threaded,61168259.18,70215620869
2026-05-27,gcp-c4-standard-8-lssd,Intel Xeon 6985P,baseline,mem_random_rw,217.59,294131632
2026-05-27,gcp-c4-standard-8-lssd,Intel Xeon 6985P,baseline,hash_non_crypto,40.07,1597346343
2026-05-27,gcp-c4-standard-8-lssd,Intel Xeon 6985P,baseline,hash_crypto,116.40,549831712
2026-05-27,gcp-c4-standard-8-lssd,Intel Xeon 6985P,baseline,hash_siphash,39.98,1600982550
2026-05-27,gcp-c4-standard-8-lssd,Intel Xeon 6985P,baseline,syscall,103.21,
2026-05-27,gcp-c4-standard-8-lssd,Intel Xeon 6985P,baseline,context_switch,3260.89,
2026-05-27,gcp-c4-standard-8-lssd,Intel Xeon 6985P,baseline,ssd_read_seq,1052.39,7784182046
2026-05-27,gcp-c4-standard-8-lssd,Intel Xeon 6985P,baseline,ssd_write_no_fsync,15222.36,538155768
2026-05-27,gcp-c4-standard-8-lssd,Intel Xeon 6985P,baseline,ssd_write_fsync,154870.09,52895948
2026-05-27,gcp-c4-standard-8-lssd,Intel Xeon 6985P,baseline,ssd_read_random,93215.28,87882588
2026-05-27,gcp-c4-standard-8-lssd,Intel Xeon 6985P,baseline,tcp_echo,52574.16,623271913
2026-05-27,gcp-c4-standard-8-lssd,Intel Xeon 6985P,baseline,sort_64bit,,710417318
2026-05-27,gcp-c4-standard-8-lssd,Intel Xeon 6985P,baseline,compression,34742.71,30181179063
2026-05-27,gcp-c4-standard-8-lssd,Intel Xeon 6985P,baseline,decompression,160922.25,6516041104
2026-05-27,gcp-c4-standard-8-lssd,Intel Xeon 6985P,baseline,serialization_fast,44.06,3540400020
2026-05-27,gcp-c4-standard-8-lssd,Intel Xeon 6985P,baseline,deserialization_fast,64.68,2411904780
2026-05-27,gcp-c4-standard-8-lssd,Intel Xeon 6985P,baseline,serialization,481.65,296896086
2026-05-27,gcp-c4-standard-8-lssd,Intel Xeon 6985P,baseline,deserialization,305.58,467956262
2026-05-28,gcp-c4a-standard-8-lssd,Google Axion (Neoverse V2),baseline,seq_mem_read_single,122961653.98,34929322737
2026-05-28,gcp-c4a-standard-8-lssd,Google Axion (Neoverse V2),baseline,seq_mem_read_threaded,18976374.58,226332341678
2026-05-28,gcp-c4a-standard-8-lssd,Google Axion (Neoverse V2),baseline,mem_random_rw,188.33,339835169
2026-05-28,gcp-c4a-standard-8-lssd,Google Axion (Neoverse V2),baseline,hash_non_crypto,58.66,1090987144
2026-05-28,gcp-c4a-standard-8-lssd,Google Axion (Neoverse V2),baseline,hash_crypto,390.81,163760941
2026-05-28,gcp-c4a-standard-8-lssd,Google Axion (Neoverse V2),baseline,hash_siphash,58.75,1089347863
2026-05-28,gcp-c4a-standard-8-lssd,Google Axion (Neoverse V2),baseline,syscall,213.63,
2026-05-28,gcp-c4a-standard-8-lssd,Google Axion (Neoverse V2),baseline,context_switch,3182.72,
2026-05-28,gcp-c4a-standard-8-lssd,Google Axion (Neoverse V2),baseline,ssd_read_seq,859.28,9533578267
2026-05-28,gcp-c4a-standard-8-lssd,Google Axion (Neoverse V2),baseline,ssd_write_no_fsync,15066.79,543712439
2026-05-28,gcp-c4a-standard-8-lssd,Google Axion (Neoverse V2),baseline,ssd_write_fsync,94527.64,86662481
2026-05-28,gcp-c4a-standard-8-lssd,Google Axion (Neoverse V2),baseline,ssd_read_random,75422.89,108614236
2026-05-28,gcp-c4a-standard-8-lssd,Google Axion (Neoverse V2),baseline,tcp_echo,16619.19,1971696216
2026-05-28,gcp-c4a-standard-8-lssd,Google Axion (Neoverse V2),baseline,sort_64bit,,615186788
2026-05-28,gcp-c4a-standard-8-lssd,Google Axion (Neoverse V2),baseline,compression,47641.44,22009747895
2026-05-28,gcp-c4a-standard-8-lssd,Google Axion (Neoverse V2),baseline,decompression,129445.38,8100528799
2026-05-28,gcp-c4a-standard-8-lssd,Google Axion (Neoverse V2),baseline,serialization_fast,68.73,2269822426
2026-05-28,gcp-c4a-standard-8-lssd,Google Axion (Neoverse V2),baseline,deserialization_fast,107.08,1456849345
2026-05-28,gcp-c4a-standard-8-lssd,Google Axion (Neoverse V2),baseline,serialization,596.12,239882894
2026-05-28,gcp-c4a-standard-8-lssd,Google Axion (Neoverse V2),baseline,deserialization,361.68,395380195
2026-05-28,gcp-c4d-standard-8-lssd,AMD EPYC 9B45,baseline,seq_mem_read_single,103228033.55,41606598017
2026-05-28,gcp-c4d-standard-8-lssd,AMD EPYC 9B45,baseline,seq_mem_read_threaded,93561844.48,45905115700
2026-05-28,gcp-c4d-standard-8-lssd,AMD EPYC 9B45,baseline,mem_random_rw,201.93,316936256
2026-05-28,gcp-c4d-standard-8-lssd,AMD EPYC 9B45,baseline,hash_non_crypto,34.46,1857210805
2026-05-28,gcp-c4d-standard-8-lssd,AMD EPYC 9B45,baseline,hash_crypto,111.76,572640356
2026-05-28,gcp-c4d-standard-8-lssd,AMD EPYC 9B45,baseline,hash_siphash,34.17,1872914733
2026-05-28,gcp-c4d-standard-8-lssd,AMD EPYC 9B45,baseline,syscall,80.43,
2026-05-28,gcp-c4d-standard-8-lssd,AMD EPYC 9B45,baseline,context_switch,2423.32,
2026-05-28,gcp-c4d-standard-8-lssd,AMD EPYC 9B45,baseline,ssd_read_seq,615.48,13309980400
2026-05-28,gcp-c4d-standard-8-lssd,AMD EPYC 9B45,baseline,ssd_write_no_fsync,20395.91,401649251
2026-05-28,gcp-c4d-standard-8-lssd,AMD EPYC 9B45,baseline,ssd_write_fsync,92720.91,88351157
2026-05-28,gcp-c4d-standard-8-lssd,AMD EPYC 9B45,baseline,ssd_read_random,78583.46,104245851
2026-05-28,gcp-c4d-standard-8-lssd,AMD EPYC 9B45,baseline,tcp_echo,9358.74,3501326542
2026-05-28,gcp-c4d-standard-8-lssd,AMD EPYC 9B45,baseline,sort_64bit,,820253049
2026-05-28,gcp-c4d-standard-8-lssd,AMD EPYC 9B45,baseline,compression,33362.54,31429737484
2026-05-28,gcp-c4d-standard-8-lssd,AMD EPYC 9B45,baseline,decompression,127923.41,8196904482
2026-05-28,gcp-c4d-standard-8-lssd,AMD EPYC 9B45,baseline,serialization_fast,45.35,3440137119
2026-05-28,gcp-c4d-standard-8-lssd,AMD EPYC 9B45,baseline,deserialization_fast,72.01,2166364159
2026-05-28,gcp-c4d-standard-8-lssd,AMD EPYC 9B45,baseline,serialization,535.73,266924688
2026-05-28,gcp-c4d-standard-8-lssd,AMD EPYC 9B45,baseline,deserialization,307.69,464751715
2026-05-28,gcp-c4-standard-8-lssd,Intel(R) Xeon(R) 6985P-C CPU @ 2.30GHz,baseline,seq_mem_read_single,240010838.76,17894888906
2026-05-28,gcp-c4-standard-8-lssd,Intel(R) Xeon(R) 6985P-C CPU @ 2.30GHz,baseline,seq_mem_read_threaded,59520537.51,72159417169
2026-05-28,gcp-c4-standard-8-lssd,Intel(R) Xeon(R) 6985P-C CPU @ 2.30GHz,baseline,mem_random_rw,220.94,289675260
2026-05-28,gcp-c4-standard-8-lssd,Intel(R) Xeon(R) 6985P-C CPU @ 2.30GHz,baseline,hash_non_crypto,39.55,1618046414
2026-05-28,gcp-c4-standard-8-lssd,Intel(R) Xeon(R) 6985P-C CPU @ 2.30GHz,baseline,hash_crypto,117.30,545594867
2026-05-28,gcp-c4-standard-8-lssd,Intel(R) Xeon(R) 6985P-C CPU @ 2.30GHz,baseline,hash_siphash,40.74,1571124761
2026-05-28,gcp-c4-standard-8-lssd,Intel(R) Xeon(R) 6985P-C CPU @ 2.30GHz,baseline,syscall,103.68,
2026-05-28,gcp-c4-standard-8-lssd,Intel(R) Xeon(R) 6985P-C CPU @ 2.30GHz,baseline,context_switch,2743.69,
2026-05-28,gcp-c4-standard-8-lssd,Intel(R) Xeon(R) 6985P-C CPU @ 2.30GHz,baseline,ssd_read_seq,1042.11,7860982026
2026-05-28,gcp-c4-standard-8-lssd,Intel(R) Xeon(R) 6985P-C CPU @ 2.30GHz,baseline,ssd_write_no_fsync,15693.07,522013880
2026-05-28,gcp-c4-standard-8-lssd,Intel(R) Xeon(R) 6985P-C CPU @ 2.30GHz,baseline,ssd_write_fsync,149556.21,54775392
2026-05-28,gcp-c4-standard-8-lssd,Intel(R) Xeon(R) 6985P-C CPU @ 2.30GHz,baseline,ssd_read_random,93716.84,87412256
2026-05-28,gcp-c4-standard-8-lssd,Intel(R) Xeon(R) 6985P-C CPU @ 2.30GHz,baseline,tcp_echo,46147.51,710070891
2026-05-28,gcp-c4-standard-8-lssd,Intel(R) Xeon(R) 6985P-C CPU @ 2.30GHz,baseline,sort_64bit,,704341131
2026-05-28,gcp-c4-standard-8-lssd,Intel(R) Xeon(R) 6985P-C CPU @ 2.30GHz,baseline,compression,34532.40,30364992593
2026-05-28,gcp-c4-standard-8-lssd,Intel(R) Xeon(R) 6985P-C CPU @ 2.30GHz,baseline,decompression,161932.74,6475380001
2026-05-28,gcp-c4-standard-8-lssd,Intel(R) Xeon(R) 6985P-C CPU @ 2.30GHz,baseline,serialization_fast,44.24,3526391215
2026-05-28,gcp-c4-standard-8-lssd,Intel(R) Xeon(R) 6985P-C CPU @ 2.30GHz,baseline,deserialization_fast,64.72,2410343367
